2021-08-22 13:16:23        METADATA: Unknown types found, no types for AdId, AdvertisementOf, AdvertiserId, AdvertiserOf, DepositNonce, DidMethodSpecId, GlobalId, ProposalVotes, Public, TagCoefficient, TagScore, TagType
You are connected to chain Development using Parami Node v3.1.0-8b5068b-x86_64-macos
ws client has connected to ws://127.0.0.1:9944
continue to scan eth from 4856
bestBlockNum 4868, targetBlockNum 4856
    at async main (file:///Users/libaozhong/parami/bridge/scan-parami.mjs:38:5)
bestBlockNum 4884, targetBlockNum 4872
bestBlockNum 4885, targetBlockNum 4873
bestBlockNum 4886, targetBlockNum 4874
bestBlockNum 4887, targetBlockNum 4875
bestBlockNum 4888, targetBlockNum 4876
bestBlockNum 4889, targetBlockNum 4877
bestBlockNum 4890, targetBlockNum 4878
bestBlockNum 4891, targetBlockNum 4879
bestBlockNum 4892, targetBlockNum 4880
bestBlockNum 4893, targetBlockNum 4881
bestBlockNum 4894, targetBlockNum 4882
bestBlockNum 4895, targetBlockNum 4883
bestBlockNum 4896, targetBlockNum 4884
bestBlockNum 4897, targetBlockNum 4885
bestBlockNum 4898, targetBlockNum 4886
bestBlockNum 4899, targetBlockNum 4887
bestBlockNum 4900, targetBlockNum 4888
bestBlockNum 4901, targetBlockNum 4889
bestBlockNum 4902, targetBlockNum 4890
bestBlockNum 4903, targetBlockNum 4891
bestBlockNum 4904, targetBlockNum 4892
bestBlockNum 4905, targetBlockNum 4893
bestBlockNum 4906, targetBlockNum 4894
bestBlockNum 4907, targetBlockNum 4895
bestBlockNum 4908, targetBlockNum 4896
bestBlockNum 4909, targetBlockNum 4897
bestBlockNum 4910, targetBlockNum 4898
bestBlockNum 4911, targetBlockNum 4899
bestBlockNum 4912, targetBlockNum 4900
bestBlockNum 4913, targetBlockNum 4901
bestBlockNum 4914, targetBlockNum 4902
bestBlockNum 4915, targetBlockNum 4903
bestBlockNum 4916, targetBlockNum 4904
bestBlockNum 4917, targetBlockNum 4905
bestBlockNum 4918, targetBlockNum 4906
bestBlockNum 4919, targetBlockNum 4907
bestBlockNum 4920, targetBlockNum 4908
bestBlockNum 4921, targetBlockNum 4909
bestBlockNum 4922, targetBlockNum 4910
bestBlockNum 4923, targetBlockNum 4911
bestBlockNum 4924, targetBlockNum 4912
bestBlockNum 4925, targetBlockNum 4913
bestBlockNum 4926, targetBlockNum 4914
bestBlockNum 4927, targetBlockNum 4915
bestBlockNum 4928, targetBlockNum 4916
bestBlockNum 4929, targetBlockNum 4917
bestBlockNum 4930, targetBlockNum 4918
bestBlockNum 4931, targetBlockNum 4919
bestBlockNum 4932, targetBlockNum 4920
bestBlockNum 4933, targetBlockNum 4921
bestBlockNum 4934, targetBlockNum 4922
bestBlockNum 4935, targetBlockNum 4923
bestBlockNum 4936, targetBlockNum 4924
bestBlockNum 4937, targetBlockNum 4925
bestBlockNum 4938, targetBlockNum 4926
bestBlockNum 4939, targetBlockNum 4927
bestBlockNum 4940, targetBlockNum 4928
bestBlockNum 4941, targetBlockNum 4929
bestBlockNum 4942, targetBlockNum 4930
bestBlockNum 4943, targetBlockNum 4931
bestBlockNum 4944, targetBlockNum 4932
bestBlockNum 4945, targetBlockNum 4933
bestBlockNum 4946, targetBlockNum 4934
bestBlockNum 4947, targetBlockNum 4935
bestBlockNum 4948, targetBlockNum 4936
bestBlockNum 4949, targetBlockNum 4937
bestBlockNum 4950, targetBlockNum 4938
bestBlockNum 4951, targetBlockNum 4939
bestBlockNum 4952, targetBlockNum 4940
bestBlockNum 4953, targetBlockNum 4941
bestBlockNum 4954, targetBlockNum 4942
bestBlockNum 4955, targetBlockNum 4943
bestBlockNum 4956, targetBlockNum 4944
bestBlockNum 4957, targetBlockNum 4945
bestBlockNum 4958, targetBlockNum 4946
bestBlockNum 4959, targetBlockNum 4947
bestBlockNum 4960, targetBlockNum 4948
bestBlockNum 4961, targetBlockNum 4949
bestBlockNum 4962, targetBlockNum 4950
bestBlockNum 4963, targetBlockNum 4951
bestBlockNum 4964, targetBlockNum 4952
bestBlockNum 4965, targetBlockNum 4953
bestBlockNum 4966, targetBlockNum 4954
bestBlockNum 4967, targetBlockNum 4955
bestBlockNum 4968, targetBlockNum 4956
bestBlockNum 4969, targetBlockNum 4957
bestBlockNum 4970, targetBlockNum 4958
bestBlockNum 4971, targetBlockNum 4959
bestBlockNum 4972, targetBlockNum 4960
bestBlockNum 4973, targetBlockNum 4961
bestBlockNum 4974, targetBlockNum 4962
bestBlockNum 4975, targetBlockNum 4963
bestBlockNum 4976, targetBlockNum 4964
bestBlockNum 4977, targetBlockNum 4965
bestBlockNum 4978, targetBlockNum 4966
bestBlockNum 4979, targetBlockNum 4967
bestBlockNum 4980, targetBlockNum 4968
bestBlockNum 4981, targetBlockNum 4969
bestBlockNum 4982, targetBlockNum 4970
bestBlockNum 4983, targetBlockNum 4971
bestBlockNum 4984, targetBlockNum 4972
bestBlockNum 4985, targetBlockNum 4973
bestBlockNum 4986, targetBlockNum 4974
bestBlockNum 4987, targetBlockNum 4975
bestBlockNum 4988, targetBlockNum 4976
bestBlockNum 4989, targetBlockNum 4977
bestBlockNum 4990, targetBlockNum 4978
bestBlockNum 4991, targetBlockNum 4979
bestBlockNum 4992, targetBlockNum 4980
bestBlockNum 4993, targetBlockNum 4981
bestBlockNum 4994, targetBlockNum 4982
bestBlockNum 4995, targetBlockNum 4983
bestBlockNum 4996, targetBlockNum 4984
bestBlockNum 4997, targetBlockNum 4985
bestBlockNum 4998, targetBlockNum 4986
bestBlockNum 4999, targetBlockNum 4987
bestBlockNum 5000, targetBlockNum 4988
bestBlockNum 5001, targetBlockNum 4989
bestBlockNum 5002, targetBlockNum 4990
bestBlockNum 5003, targetBlockNum 4991
bestBlockNum 5004, targetBlockNum 4992
bestBlockNum 5005, targetBlockNum 4993
bestBlockNum 5006, targetBlockNum 4994
bestBlockNum 5007, targetBlockNum 4995
bestBlockNum 5008, targetBlockNum 4996
bestBlockNum 5009, targetBlockNum 4997
bestBlockNum 5010, targetBlockNum 4998
bestBlockNum 5011, targetBlockNum 4999
bestBlockNum 5012, targetBlockNum 5000
bestBlockNum 5013, targetBlockNum 5001
bestBlockNum 5014, targetBlockNum 5002
bestBlockNum 5015, targetBlockNum 5003
bestBlockNum 5016, targetBlockNum 5004
bestBlockNum 5017, targetBlockNum 5005
bestBlockNum 5018, targetBlockNum 5006
bestBlockNum 5019, targetBlockNum 5007
bestBlockNum 5020, targetBlockNum 5008
bestBlockNum 5021, targetBlockNum 5009
bestBlockNum 5022, targetBlockNum 5010
bestBlockNum 5023, targetBlockNum 5011
bestBlockNum 5024, targetBlockNum 5012
bestBlockNum 5025, targetBlockNum 5013
bestBlockNum 5026, targetBlockNum 5014
bestBlockNum 5027, targetBlockNum 5015
bestBlockNum 5028, targetBlockNum 5016
bestBlockNum 5029, targetBlockNum 5017
bestBlockNum 5030, targetBlockNum 5018
bestBlockNum 5031, targetBlockNum 5019
bestBlockNum 5032, targetBlockNum 5020
bestBlockNum 5033, targetBlockNum 5021
bestBlockNum 5034, targetBlockNum 5022
bestBlockNum 5035, targetBlockNum 5023
bestBlockNum 5036, targetBlockNum 5024
bestBlockNum 5037, targetBlockNum 5025
bestBlockNum 5038, targetBlockNum 5026
bestBlockNum 5039, targetBlockNum 5027
bestBlockNum 5040, targetBlockNum 5028
bestBlockNum 5041, targetBlockNum 5029
bestBlockNum 5042, targetBlockNum 5030
bestBlockNum 5043, targetBlockNum 5031
bestBlockNum 5044, targetBlockNum 5032
bestBlockNum 5045, targetBlockNum 5033
bestBlockNum 5046, targetBlockNum 5034
bestBlockNum 5047, targetBlockNum 5035
bestBlockNum 5048, targetBlockNum 5036
bestBlockNum 5049, targetBlockNum 5037
bestBlockNum 5050, targetBlockNum 5038
bestBlockNum 5051, targetBlockNum 5039
bestBlockNum 5052, targetBlockNum 5040
bestBlockNum 5053, targetBlockNum 5041
bestBlockNum 5054, targetBlockNum 5042
bestBlockNum 5055, targetBlockNum 5043
bestBlockNum 5056, targetBlockNum 5044
bestBlockNum 5057, targetBlockNum 5045
bestBlockNum 5058, targetBlockNum 5046
bestBlockNum 5059, targetBlockNum 5047
bestBlockNum 5060, targetBlockNum 5048
bestBlockNum 5061, targetBlockNum 5049
bestBlockNum 5062, targetBlockNum 5050
bestBlockNum 5063, targetBlockNum 5051
bestBlockNum 5064, targetBlockNum 5052
bestBlockNum 5065, targetBlockNum 5053
bestBlockNum 5066, targetBlockNum 5054
bestBlockNum 5067, targetBlockNum 5055
bestBlockNum 5068, targetBlockNum 5056
bestBlockNum 5069, targetBlockNum 5057
bestBlockNum 5070, targetBlockNum 5058
bestBlockNum 5071, targetBlockNum 5059
bestBlockNum 5072, targetBlockNum 5060
bestBlockNum 5073, targetBlockNum 5061
bestBlockNum 5074, targetBlockNum 5062
bestBlockNum 5075, targetBlockNum 5063
bestBlockNum 5076, targetBlockNum 5064
bestBlockNum 5077, targetBlockNum 5065
bestBlockNum 5078, targetBlockNum 5066
bestBlockNum 5079, targetBlockNum 5067
bestBlockNum 5080, targetBlockNum 5068
bestBlockNum 5081, targetBlockNum 5069
bestBlockNum 5082, targetBlockNum 5070
bestBlockNum 5083, targetBlockNum 5071
bestBlockNum 5084, targetBlockNum 5072
bestBlockNum 5085, targetBlockNum 5073
bestBlockNum 5086, targetBlockNum 5074
bestBlockNum 5087, targetBlockNum 5075
bestBlockNum 5088, targetBlockNum 5076
bestBlockNum 5089, targetBlockNum 5077
bestBlockNum 5090, targetBlockNum 5078
bestBlockNum 5091, targetBlockNum 5079
bestBlockNum 5092, targetBlockNum 5080
bestBlockNum 5093, targetBlockNum 5081
bestBlockNum 5094, targetBlockNum 5082
bestBlockNum 5095, targetBlockNum 5083
bestBlockNum 5096, targetBlockNum 5084
bestBlockNum 5097, targetBlockNum 5085
bestBlockNum 5098, targetBlockNum 5086
bestBlockNum 5099, targetBlockNum 5087
bestBlockNum 5100, targetBlockNum 5088
bestBlockNum 5101, targetBlockNum 5089
bestBlockNum 5102, targetBlockNum 5090
bestBlockNum 5103, targetBlockNum 5091
bestBlockNum 5104, targetBlockNum 5092
bestBlockNum 5105, targetBlockNum 5093
bestBlockNum 5106, targetBlockNum 5094
bestBlockNum 5107, targetBlockNum 5095
bestBlockNum 5108, targetBlockNum 5096
bestBlockNum 5109, targetBlockNum 5097
bestBlockNum 5110, targetBlockNum 5098
bestBlockNum 5111, targetBlockNum 5099
bestBlockNum 5112, targetBlockNum 5100
bestBlockNum 5113, targetBlockNum 5101
bestBlockNum 5114, targetBlockNum 5102
bestBlockNum 5115, targetBlockNum 5103
bestBlockNum 5116, targetBlockNum 5104
bestBlockNum 5117, targetBlockNum 5105
bestBlockNum 5118, targetBlockNum 5106
bestBlockNum 5119, targetBlockNum 5107
bestBlockNum 5120, targetBlockNum 5108
bestBlockNum 5121, targetBlockNum 5109
bestBlockNum 5122, targetBlockNum 5110
bestBlockNum 5123, targetBlockNum 5111
bestBlockNum 5124, targetBlockNum 5112
bestBlockNum 5125, targetBlockNum 5113
bestBlockNum 5126, targetBlockNum 5114
bestBlockNum 5127, targetBlockNum 5115
bestBlockNum 5128, targetBlockNum 5116
bestBlockNum 5129, targetBlockNum 5117
bestBlockNum 5130, targetBlockNum 5118
bestBlockNum 5131, targetBlockNum 5119
bestBlockNum 5132, targetBlockNum 5120
bestBlockNum 5133, targetBlockNum 5121
bestBlockNum 5134, targetBlockNum 5122
bestBlockNum 5135, targetBlockNum 5123
bestBlockNum 5136, targetBlockNum 5124
bestBlockNum 5137, targetBlockNum 5125
bestBlockNum 5138, targetBlockNum 5126
bestBlockNum 5139, targetBlockNum 5127
bestBlockNum 5140, targetBlockNum 5128
bestBlockNum 5141, targetBlockNum 5129
bestBlockNum 5142, targetBlockNum 5130
bestBlockNum 5143, targetBlockNum 5131
bestBlockNum 5144, targetBlockNum 5132
bestBlockNum 5145, targetBlockNum 5133
bestBlockNum 5146, targetBlockNum 5134
bestBlockNum 5147, targetBlockNum 5135
bestBlockNum 5148, targetBlockNum 5136
bestBlockNum 5149, targetBlockNum 5137
bestBlockNum 5150, targetBlockNum 5138
bestBlockNum 5151, targetBlockNum 5139
bestBlockNum 5152, targetBlockNum 5140
bestBlockNum 5153, targetBlockNum 5141
bestBlockNum 5154, targetBlockNum 5142
bestBlockNum 5155, targetBlockNum 5143
bestBlockNum 5156, targetBlockNum 5144
bestBlockNum 5157, targetBlockNum 5145
bestBlockNum 5158, targetBlockNum 5146
bestBlockNum 5159, targetBlockNum 5147
bestBlockNum 5160, targetBlockNum 5148
bestBlockNum 5161, targetBlockNum 5149
bestBlockNum 5162, targetBlockNum 5150
bestBlockNum 5163, targetBlockNum 5151
bestBlockNum 5164, targetBlockNum 5152
bestBlockNum 5165, targetBlockNum 5153
bestBlockNum 5166, targetBlockNum 5154
bestBlockNum 5167, targetBlockNum 5155
bestBlockNum 5168, targetBlockNum 5156
bestBlockNum 5169, targetBlockNum 5157
bestBlockNum 5170, targetBlockNum 5158
bestBlockNum 5171, targetBlockNum 5159
bestBlockNum 5172, targetBlockNum 5160
bestBlockNum 5173, targetBlockNum 5161
bestBlockNum 5174, targetBlockNum 5162
bestBlockNum 5175, targetBlockNum 5163
bestBlockNum 5176, targetBlockNum 5164
bestBlockNum 5177, targetBlockNum 5165
bestBlockNum 5178, targetBlockNum 5166
bestBlockNum 5179, targetBlockNum 5167
bestBlockNum 5180, targetBlockNum 5168
bestBlockNum 5181, targetBlockNum 5169
bestBlockNum 5182, targetBlockNum 5170
bestBlockNum 5183, targetBlockNum 5171
bestBlockNum 5184, targetBlockNum 5172
bestBlockNum 5185, targetBlockNum 5173
bestBlockNum 5186, targetBlockNum 5174
bestBlockNum 5187, targetBlockNum 5175
bestBlockNum 5188, targetBlockNum 5176
bestBlockNum 5189, targetBlockNum 5177
bestBlockNum 5190, targetBlockNum 5178
bestBlockNum 5191, targetBlockNum 5179
bestBlockNum 5192, targetBlockNum 5180
bestBlockNum 5193, targetBlockNum 5181
bestBlockNum 5194, targetBlockNum 5182
bestBlockNum 5195, targetBlockNum 5183
bestBlockNum 5196, targetBlockNum 5184
bestBlockNum 5197, targetBlockNum 5185
bestBlockNum 5198, targetBlockNum 5186
bestBlockNum 5199, targetBlockNum 5187
bestBlockNum 5200, targetBlockNum 5188
bestBlockNum 5201, targetBlockNum 5189
bestBlockNum 5202, targetBlockNum 5190
bestBlockNum 5203, targetBlockNum 5191
bestBlockNum 5204, targetBlockNum 5192
bestBlockNum 5205, targetBlockNum 5193
bestBlockNum 5206, targetBlockNum 5194
bestBlockNum 5207, targetBlockNum 5195
bestBlockNum 5208, targetBlockNum 5196
bestBlockNum 5209, targetBlockNum 5197
bestBlockNum 5210, targetBlockNum 5198
bestBlockNum 5211, targetBlockNum 5199
bestBlockNum 5212, targetBlockNum 5200
bestBlockNum 5213, targetBlockNum 5201
bestBlockNum 5214, targetBlockNum 5202
bestBlockNum 5215, targetBlockNum 5203
bestBlockNum 5216, targetBlockNum 5204
bestBlockNum 5217, targetBlockNum 5205
bestBlockNum 5218, targetBlockNum 5206
bestBlockNum 5219, targetBlockNum 5207
bestBlockNum 5220, targetBlockNum 5208
bestBlockNum 5221, targetBlockNum 5209
bestBlockNum 5222, targetBlockNum 5210
bestBlockNum 5223, targetBlockNum 5211
bestBlockNum 5224, targetBlockNum 5212
bestBlockNum 5225, targetBlockNum 5213
bestBlockNum 5226, targetBlockNum 5214
bestBlockNum 5227, targetBlockNum 5215
bestBlockNum 5228, targetBlockNum 5216
bestBlockNum 5229, targetBlockNum 5217
bestBlockNum 5230, targetBlockNum 5218
bestBlockNum 5231, targetBlockNum 5219
bestBlockNum 5232, targetBlockNum 5220
bestBlockNum 5233, targetBlockNum 5221
bestBlockNum 5234, targetBlockNum 5222
bestBlockNum 5235, targetBlockNum 5223
bestBlockNum 5236, targetBlockNum 5224
bestBlockNum 5237, targetBlockNum 5225
bestBlockNum 5238, targetBlockNum 5226
bestBlockNum 5239, targetBlockNum 5227
bestBlockNum 5240, targetBlockNum 5228
bestBlockNum 5241, targetBlockNum 5229
bestBlockNum 5242, targetBlockNum 5230
bestBlockNum 5243, targetBlockNum 5231
bestBlockNum 5244, targetBlockNum 5232
bestBlockNum 5245, targetBlockNum 5233
bestBlockNum 5246, targetBlockNum 5234
bestBlockNum 5247, targetBlockNum 5235
bestBlockNum 5248, targetBlockNum 5236
bestBlockNum 5249, targetBlockNum 5237
bestBlockNum 5250, targetBlockNum 5238
bestBlockNum 5251, targetBlockNum 5239
bestBlockNum 5252, targetBlockNum 5240
bestBlockNum 5253, targetBlockNum 5241
bestBlockNum 5254, targetBlockNum 5242
bestBlockNum 5255, targetBlockNum 5243
bestBlockNum 5256, targetBlockNum 5244
bestBlockNum 5257, targetBlockNum 5245
bestBlockNum 5258, targetBlockNum 5246
bestBlockNum 5259, targetBlockNum 5247
bestBlockNum 5260, targetBlockNum 5248
bestBlockNum 5261, targetBlockNum 5249
bestBlockNum 5262, targetBlockNum 5250
bestBlockNum 5263, targetBlockNum 5251
bestBlockNum 5264, targetBlockNum 5252
bestBlockNum 5265, targetBlockNum 5253
bestBlockNum 5266, targetBlockNum 5254
bestBlockNum 5267, targetBlockNum 5255
bestBlockNum 5268, targetBlockNum 5256
bestBlockNum 5269, targetBlockNum 5257
bestBlockNum 5270, targetBlockNum 5258
bestBlockNum 5271, targetBlockNum 5259
bestBlockNum 5272, targetBlockNum 5260
bestBlockNum 5273, targetBlockNum 5261
bestBlockNum 5274, targetBlockNum 5262
bestBlockNum 5275, targetBlockNum 5263
bestBlockNum 5276, targetBlockNum 5264
bestBlockNum 5277, targetBlockNum 5265
bestBlockNum 5278, targetBlockNum 5266
bestBlockNum 5279, targetBlockNum 5267
bestBlockNum 5280, targetBlockNum 5268
bestBlockNum 5281, targetBlockNum 5269
bestBlockNum 5282, targetBlockNum 5270
bestBlockNum 5283, targetBlockNum 5271
bestBlockNum 5284, targetBlockNum 5272
bestBlockNum 5285, targetBlockNum 5273
bestBlockNum 5286, targetBlockNum 5274
bestBlockNum 5287, targetBlockNum 5275
bestBlockNum 5288, targetBlockNum 5276
bestBlockNum 5289, targetBlockNum 5277
bestBlockNum 5290, targetBlockNum 5278
bestBlockNum 5291, targetBlockNum 5279
bestBlockNum 5292, targetBlockNum 5280
bestBlockNum 5293, targetBlockNum 5281
bestBlockNum 5294, targetBlockNum 5282
bestBlockNum 5295, targetBlockNum 5283
bestBlockNum 5296, targetBlockNum 5284
bestBlockNum 5297, targetBlockNum 5285
bestBlockNum 5298, targetBlockNum 5286
bestBlockNum 5299, targetBlockNum 5287
bestBlockNum 5300, targetBlockNum 5288
bestBlockNum 5301, targetBlockNum 5289
bestBlockNum 5302, targetBlockNum 5290
bestBlockNum 5303, targetBlockNum 5291
bestBlockNum 5304, targetBlockNum 5292
bestBlockNum 5305, targetBlockNum 5293
bestBlockNum 5306, targetBlockNum 5294
bestBlockNum 5307, targetBlockNum 5295
bestBlockNum 5308, targetBlockNum 5296
2021-08-22 14:02:37          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: Connection dropped by remote peer.
2021-08-22 14:02:37        RPC-CORE: getHeader(hash?: BlockHash): Header:: WebSocket is not connected
Error: WebSocket is not connected
    at assert (file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/util/assert.js:24:11)
    at file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/rpc-provider/ws/index.js:474:9
    at new Promise (<anonymous>)
    at WsProvider.send (file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/rpc-provider/ws/index.js:472:12)
    at callWithRegistry (file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/rpc-core/bundle.js:219:40)
    at Observable._subscribe (file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/rpc-core/bundle.js:226:9)
    at Observable._trySubscribe (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:41:25)
    at /Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:35:31
    at Object.errorContext (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/util/errorContext.js:22:9)
    at Observable.subscribe (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:26:24)
    at ConnectableObservable.connect (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/observable/ConnectableObservable.js:60:40)
    at /Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/operators/refCount.js:25:33
    at OperatorSubscriber.<anonymous> (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/util/lift.js:14:28)
    at /Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:30:30
    at Object.errorContext (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/util/errorContext.js:22:9)
    at Observable.subscribe (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:26:24)
2021-08-22 14:02:39        RPC-CORE: getHeader(hash?: BlockHash): Header:: WebSocket is not connected
Error: WebSocket is not connected
    at assert (file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/util/assert.js:24:11)
    at file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/rpc-provider/ws/index.js:474:9
    at new Promise (<anonymous>)
    at WsProvider.send (file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/rpc-provider/ws/index.js:472:12)
    at callWithRegistry (file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/rpc-core/bundle.js:219:40)
    at Observable._subscribe (file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/rpc-core/bundle.js:226:9)
    at Observable._trySubscribe (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:41:25)
    at /Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:35:31
    at Object.errorContext (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/util/errorContext.js:22:9)
    at Observable.subscribe (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:26:24)
    at ConnectableObservable.connect (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/observable/ConnectableObservable.js:60:40)
    at /Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/operators/refCount.js:25:33
    at OperatorSubscriber.<anonymous> (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/util/lift.js:14:28)
    at /Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:30:30
    at Object.errorContext (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/util/errorContext.js:22:9)
    at Observable.subscribe (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:26:24)
2021-08-22 14:02:40          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:02:41        RPC-CORE: getHeader(hash?: BlockHash): Header:: WebSocket is not connected
Error: WebSocket is not connected
    at assert (file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/util/assert.js:24:11)
    at file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/rpc-provider/ws/index.js:474:9
    at new Promise (<anonymous>)
    at WsProvider.send (file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/rpc-provider/ws/index.js:472:12)
    at callWithRegistry (file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/rpc-core/bundle.js:219:40)
    at Observable._subscribe (file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/rpc-core/bundle.js:226:9)
    at Observable._trySubscribe (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:41:25)
    at /Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:35:31
    at Object.errorContext (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/util/errorContext.js:22:9)
    at Observable.subscribe (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:26:24)
    at ConnectableObservable.connect (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/observable/ConnectableObservable.js:60:40)
    at /Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/operators/refCount.js:25:33
    at OperatorSubscriber.<anonymous> (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/util/lift.js:14:28)
    at /Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:30:30
    at Object.errorContext (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/util/errorContext.js:22:9)
    at Observable.subscribe (/Users/libaozhong/parami/bridge/node_modules/rxjs/dist/cjs/internal/Observable.js:26:24)
2021-08-22 14:02:42          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:02:43        RPC-CORE: getHeader(hash?: BlockHash): Header:: WebSocket is not connected
Error: WebSocket is not connected
    at assert (file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/util/assert.js:24:11)
    at file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/rpc-provider/ws/index.js:474:9
    at new Promise (<anonymous>)
    at WsProvider.send (file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/rpc-provider/ws/index.js:472:12)
    at callWithRegistry (file:///Users/libaozhong/parami/bridge/node_modules/@polkadot/rpc-core/bundle.js:219:40)
